22;Nit;Victoria Hislop;133
50;Vise nego normalno;Dale Archer;121
39;Rajske ptice;Neven Usumovic;126
110;Djevojke koje sjaje;Lauren Beukes;157
120;Kako rade strojevi ;Nick Arnold;19
215;Zivot i alkemija kristala;Vesna Ivanovic;46
17;Stres u razredu;Brigitte Trankiem;127
144;Umijece utjecanja;Kevin Hogan;145
9;Pedeset nijansi mracniji ;E. L. James;159
42;Tunis-vodici;Dorling Kindersley;174
101;Pedeset pulastri;Albino Crnobori;88
159;Nemojte - za muzeve;Blanche Ebbutt;66
82;Zenski mozak ;Louann Brizendine;106
61;Zora ljubavnika;Louis Gardel;155
102;1001 savjet kako postati bolji vrtlar;Pippa Greenwood;22
201;Okajani grijesi;Kate Mitchell;143
48;Dnevnicki zapisi;Ernesto Che Guevara;29
129;Oboji svijet;Antonija Balic Simrak;41
147;Modrobradi;Kurt Vonnegut;132
89;Dijeta za bonkulovice... i druga spiza;Zlatko Gall;101
128;Kisni paviljon;Vikram Seth;123
225;Kako se dobro posvadjati;Ljubica Uvodic Vranic;21
199;Razvoj vaseg djeteta;Miriam Stoppard;25
131;Tatine curice ;Jelena Popovic Volaric;157
137;Bageri i kamioni;Mandy Archer;63
219;P.S. Volim te;Cecelia Ahem;133
236;Knjiga o kalendarima;Zvonimir Sikic;165
234;Bijele vrane;Tatjana Gromaca;73
115;Hotel zagorje ;Ivana Bodrozic Simic;68
86;Unutarnja luka ;Nora Roberts;132
174;Vojnik - ;Yossi Peled;38
244;Atlas mora i oceana;John Woodward;113
134;Kuca lutaka s naljepnicama;Ina Hattenhauer;118
79;Svasta iz bontona;Jasna Kretic Majer;75
96;Najzdravije namirnice svijeta;George Mateljan;48
114;Igre moXYalice;Jackie Silberg;50
87;Crne rupe i ostala cuda svemira;Alex Barnett;59
33;Jesen;Zlatko Gall;125
34;Za sto sam se spremna potuci;Ivana Simic Bodrozic;63
140;Vrazji nakot;Bora Cosic;111
150;IXYubljeni svjetovi;John Howe;51
247;Svijet Zivotinja;Charlotte Uhlenbroek;156
210;Kako pokrenuti vlastiti biznis - ;Inga Lalic;94
182;Sve sto trebate znati o pticjoj gripi;John Farndon;44
216;Bijele vrane;Tatjana Gromaca;165
196;Poriv;Daniel H. Pink;136
221;Vozila-kreativne aktivnosti;Emily Stead;167
31;Tkanje Zivota;Mirjana Krizmanic;28
81;Tragom duha kroz divljinu;Ivan Supek;89
116;Zelot;Reza Aslan;25
224;Egipat;Skupina autora;110
46;Moro kuharica;Sam Clark;104
76;Samo moje igre;Catherine Pauwels;160
112;Stvaralacko pisanje;Marija Miokovic;23
138;Sveta rijeka;Vikram Seth;171
38;Velika knjiga igara 2;Josep M. Allue;30
214;Koser seks;Shmuley Boteach;67
4;Tajne seksualnog govora tijela;Martin Lloyd-Elliott;117
28;Rjesavanje seksualnih problema;Aleksandar Stulhofer;166
41;Oblik vode;Andrea Camilleri;163
85;Geografski atlas Hrvatske;Denis Sehic;107
183;Mala skola plivanja;S. Riviere;139
121;Odvazi se sanjati;Nora Roberts;134
168;Cuvari sume: Tajanstveni svijet;Lisa Regan;33
175;Srdacnost kao roba;Klaus Kobjoli;113
37;Enciklopedija buducnosti;Anthony Wilson;168
80;Zivot u moru;Yves Cohat;28
233;Bijele vrane;Tatjana Gromaca;56
245;Zivotolovka;Roberta Berci i Dragica Barbaric;47
71;Nuspojave;Woody Allen;139
145;Atlas dinosaura;John Woodward;152
156;Velika knjiga igara;Josep M. Allue;127
45;Keksi;Carla Bardi;43
154;Kupologija;Martin Lindstrom;110
158;Snjegovic;Jo Nesbo;75
13;Atkinsove molekule;Peter Atkins;130
40;Biti ucitelj(ica);Jerzy Stelmach;113
119;Profesionalni novinar;Maroje Mihovilovic;46
177;Divovska knjiga o divovima ;Mark Robertson;17
66;Macka - prirucnik za vlasnike;Bruce Fogle;87
169;101 jednostavnih tajni sretnih ljudi ;David Niven;94
69;Kapital Karla Marxa;Steve Shipside;120
18;Memo - Organska kemija;Biserka Zdjelarevic;55
63;Soba ubojstava;P.D. James;62
243;Lijeni muz;Joshua Coleman;169
179;Moc uvjeravanja;Mirela Spanjol Markovic;163
109;Zamke za roditelje;Nevena Lovrincevic;26
171;U ljubavi i bez nje;Mirjana Krizmanic;113
254;Zivotinje izbliza;Igor Siwanowicz;82
163;Kuhajmo brzo i zdravo;Damira Skansi;17
188;Neboder s krilima;Nick Sharratt;147
184;Zeleni kvadrat;Kornelija Benyovsky Sostaric;57
209;Moja zima;Tomislav Spicek;45
141;HNOS i vrednovanje;Melanija Slavicek;52
51;Poticanje stvaralastva u odgoju i obrazovanju;Skupina autora;53
103;Portret majke Indije;Vesna Krmpotic;30
100;O cemu razmislja moja macka;Gwen Bailey;13
72;Dvornikovi;Danijela Dvornik;20
12;Prdoprah doktora Proktora;Jo Nesbo;129
152;Dinosauri;Jean-Baptiste de Panafieu;62
178;Kradljivica knjiga;Markus Zusak;98
99;Covjek bez lica - Putin ;Masha Gessen;40
249;Sloboda u rezervatu ;Veselko TenZera;26
151;Na putu do zdrave dugovjecnosti ;Miroslav Radman;29
113;Pronadjen san;Nora Roberts;10
88;Hranom protiv debljine;Goran Car;147
220;Moja draga skola;Nives Opacic;156
7;Sedam vrhova;Stipe Bozic;164
149;O cemu razmislja moj pas?;Gwen Bailey;36
206;Tko se skrio u vodi?;Ana Martin-Larranaga;126
232;Savrsen spijun;John Le Carre;24
20;Hrana;Martyn Bramwell;121
53;Temeljne edukacijske znanosti i metodike nastave;Ante Bezen;121
124;Nasa ziva zemlja;Eduardo Banqueri;140
170;Kako nacrtati osjecaj?;Mirjana Tomasevic Dancevic;151
160;Teen psiha;Dubravka Miljkovic i Majda Rijavac;32
3;Mitovi i legende;Philip Wilkinson;126
73;Matematika i muzika;Zvonimir Sikic;140
205;Kolaci;Carla Bardi;152
8;Kako je to bilo;Maryann Burk Carver;84
208;Obicna pisma neobicnim ljudima ;Nenad Ivankovic;14
1;Geografski atlas Azije;Denis Sehic;121
77;Nestasni mladunci;Sarah Pitt;11
256;Zivot na Zemlji;Eduardo Banqueri;159
132;Balerine - odjeni ih naljepnicama ;Leonie Pratt;14
135;Skakutava maca ;J.Child;176
83;Zaljubljivanja;Javier Marias;51
64;Zauvijek sretni - ;Nora Roberts;25
11;Tko se skrio na farmi?;Ana Martin-Larranaga;86
153;Mjesto zvano ovdje ;Cecelia Ahern;171
211;Putovanje u beskraj;Serge Brunier;54
68;Organski dom;Rosamond Richardson;11
162;Tragovima odiseja ;Jasen Boko;24
142;Ruska avangarda 2;Aleksandar Flaker;134
143;Kako postati sretan - meku uvez;Rima Rudner;49
230;Sto je s mojim psom?;Bruce Fogle;107
2;80 kreativnih likovnih radionica;Sylvia Dorance;42
246;Knjigocid - unistavanje knjiga u hrvatskoj 1990-tih;Ante Lesaja;17
49;Prirucnik za pravilno pisanje;Mijo Loncaric;117
200;Tolkienov svijet;Gareth Hanrahan i Peter Mckinstry;39
229;Svrljasticno;Tim Bugbird;66
157;Bolji brak ;dr.sc.Joshua Coleman;131
203;Juhe;Carla Bardi;60
250;Naucite dijete spavati;Nevena Lovrincevic;99
167;Zenski mozak;Louann Brizendine;96
212;Fantasticna bica;Jim Pipe;66
10;Kako odgojiti stene ;Caroline Davis;175
125;Kako odgojiti sretnu bebu;Carol Valinejad;91
238;sto su osjecaji?;Oscar Brenifier;83
251;Posljednje pismo tvojega ljubavnika ;Jojo Moyes;117
29;Velika knjiga o vinu;Joanna Simon;121
93;Veliki gospodar - Sulejman Velicanstveni;Louis Gardel;148
223;Falis mi - 2.dio ;Mani Gotovac;19
90;100 jednostavnih tajni zdravih ljudi - ;David Niven;146
108;Mudrost-povijest slobodnog zidarstva;Branko Somen;88
70;Osmi grijeh - posluh;Natalija Princi-Duhovic;151
78;Prag;Vladimir Soukup;19
248;Hipnoza ;DraZen Radakovic;57
54;Umjetnost - kreativne aktivnosti ;Ruth Thomson;103
192;Zvjezdane vatre dalekog svemira;Vladis Vujnovic;96
65;Svijet Egipta;Stella Galdwll;30
15;Metamorfoze znanstvene fantastike;Darko Suvin;37
84;Moji najdrazi recepti;Stevo Karapandza;18
59;Proza poslije FAK-a;Jagna Pogacnik;113
97;Nesalomljivi;Laura Hillenbrand;119
202;Kalendar maja  ;Zoran Feric;69
23;Sunset park;Paul Auster;89
36;Dragulj Sankt Peterburga ;Kate Furnivall;108
106;Tajne vitezova templara;S.J.Hodge;114
60;Novi roditelji;Miriam Stoppard;33
194;Ucitelj ucitelja;Dragutin Rosandic;111
195;Rijeci s nahtkasna i kantunala (preko nocnog ormarica);Nives Opacic;112
189;Borba za dusevno zdravlje;Norman Sartorius;31
197;Metodika;Ante Bezen;65
123;Probudite genijalca u svojem djetetu;Ken Adams;88
32;Tkanje Zivota;Mirjana Krizmanic;146
104;Muskarci koje sam voljela;Adele Parks;20
26;Frida ili o boli;Slavenka Drakulic;126
227;Peljar za tumace;Dean Slavic;94
16;Sto je s mojom mackom?;Bruce Fogle;136
213;Vodic za spijune;Judy Hindley;169
237;Moja mediteranska dijeta;dr.Lejla Kazinic-Kreho;18
198;Putovanje labirintom;Kjartan Poskitt;19
55;Geografski atlas Afrike;Denis Sehic;145
133;Kuca lutaka s naljepnicama;Ina Hattenhauer;15
240;Sto zele single zene;Jean-Claude Kaufmann;35
91;Vladari iz sjene;Jim Marrs;16
180;100 jednostavnih tajni uspjesnih ljudi ;David Niven;17
139;Kreativna kuhinja;Stevo Karapandza;112
155;Novi obiteljski lijecnik;Tony Smith;17
98;Velecanstvena matematika;Jonathan i Thomas Flintham;134
161;Botticellijeva tajna;Marina Fiorato;90
239;Pricom do uspjeha;Peter Guber;119
253;Otkrivamo ljudsko tijelo;Sue Davidson;171
136;Klasika-poucavanje na temeljima klasicnog obrazovanja;Leigh A. Bortins;38
228;Nebo;Jean-Pierre Verdet;144
187;Odbrojavanje;Tena Stivicic;70
193;200 najboljih talijanskih jela ;Marina Filippelli;171
122;Zmajevi - kreativne aktivnosti ;Andrea Pinnington;142
130;Iskra: Kako sam u autisticnom sinu pronasla genija;Kristine Barnett;18
19;Tjestenine;Carla Bardi;98
52;Muskarac i djecak ;Tony Parsons;76
148;Ja koja imam nevinije ruke;Vesna Parun;153
62;Knjiga sutrasnjice;Cecelia Ahern;42
67;Tajne i cuda prirode;Elizabeth Dalby;69
235;Zasto djeca to rade?;Richard C. Woolfson;146
166;Vrtlarski dnevnik ;Kornelija Benyovsky Sostaric;74
257;Anastazija : (oluje u tihom ozracju) ;Ivan Aralica;138
258;Analiticki alati za optimizaciju Internet kampanje : prirucnik ;Marko Hrnjak;171
259;Anatomija stakora ;Martina Vidaic;119
260;Anatomija : 1500 slika ;Gerhard Aumüller;178
261;Ana i maslacak ;Dragana Cubrilo;105
262;Anatomia humana ;Dubravko Jalsovec;108
263;Anatomija : osnove gradje tijela covjeka ;Dubravko Jalsovec;111
264;Anatomy of a desire ;Eduard Jimmy;150
265;Anamnesis : dijalozi umjetnosti u javnom prostoru ;Sandra Uskokovic;168
266;Homo volans ;Arsen Dedic;128
267;Anatomija ljubavi : prirodoslovna povijest parenja, brakova i preljuba ;Helen Fisher;192
268;Anatomija melankolije ;Zoran Hercigonja;169
269;Analysis of cruise tourism on Croatian rivers ;Mirjana Kovacic;183
270;Analysis on the time-varying gap of discrete time-varying linear systems ;Liu Liu;184
271;Analysis of gender-fair language in sport and exercise ;Darija Omrcen;135
272;Analiza financijskih izvjestaja : nacela, postupci, slucajevi ;Katarina Zager;101
273;Analiza rizika u kontejnerskom terminalu Zagreb ;Nikolina Brnjac;190
274;Analiza konstrukcije povijesnih gradjevina iz arhitektonskog i gradjevinskog aspekta ;Ferit Cakir;115
275;Sedma funkcija jezika ;Laurent Binet;113
276;Dioba vlasti ;Vince Flynn;150
277;Sol u moru ;Ruta Sepetys;182
278;Vilinske price ;Ana Bilic;189
306;Sveti trag cibalskih martira ;Anica Bilic;160
307;Djetinjstvo s hemofilijom ;Ernest Bilic;152
308;Franjo Glaser i Vladimir Beara : velikani svjetskog nogometa ;Spiro Bilic;110
309;Jakobov san ;Ljubica Biljan;50
310;U glavi Brune Schulza : novela ;Maxim Biller;60
311;Faust, homo volans ;Zdenka Bilusic;59
312;HHhH ;Laurent Binet;82
313;Pirulito i Rozalija : suvremena bajka o ljubavi i razlicitosti ;Athina Biniou;116
314;Povijest 6 : radna biljeZnica za sesti razred osnovne skole ;Ante Birin;37
315;Vjencic od kukurijeka ;Ankica Bistrovic;114
316;Kvaliteta i sigurnost u zdravstvenoj njezi ;Josipa Biscan;25
317;Zeleni alati : briga o tlu ;Cvijeta Biscevic;64
318;Twist na bazenu ;Jadranko Bitenc;101
319;Modeliranje i simuliranje sustava : radni materijali ;Toni Bjazic;73
320;Derbi : sportski grafiti ;Ratko Bjelcic;57
321;Jezicni pleter : ogledi iz obiteljskoga planiranja dvojezicnosti ;Robert Blagoni;124
279;KnjiZevni prostor ;Maurice Blanchot;102
280;Nebeska prica ;Melita Blazonija;148
281;Strategija razvoja grada Opatije : (monografija) ;Branko Blazevic;110
282;Horoskop : astrologija i vidovnjaci : 50 pitanja 50 odgovora ;Josip Blazevic;147
283;Babettina gozba ;Karen Blixen;110
284;Molitva za te : zbirka pjesama ;Mirjana Bobus;245
285;Srce je to ;Marija Bogdanovic;198
286;Slunjski kraj i njegova Crkva u proslosti i sadasnjosti ;Mile Bogovic;209
287;Djevojka u dvorcu od pijeska ;Chris Bohjalian;253
288;Svi mi smo sustav ;Ines Bojic;229
289;Hrvatsko plovidbeno upravno pravo ;Dragan Bolanca;232
290;Ionska kromatografija ;Tomislav Bolanca;241
291;Krvava Zetva ;Sharon Bolton;219
293;Zivot svetoga Franje ;sveti Bonaventura;226
294;Sijecanja : 1899 - 1997 ;Grigorij Bordukalo;74
295;Geografsko putovanje svijetom;Lidija Borko;103
296;Ljekoviti vrt ;Ida Borovac;60
297;Roditeljstvo iza resetaka : price bivsih zatvorenica ;Marina Borovac;32
298;Kod nas u Auschwitzu ;Tadeusz Borowski;99
299;Brod koji ce uvijek ploviti ;Slavica Borsari;111
300;Versifikator ;Marijan Borsic;38
301;Imotske modre vode = Blue waters of Imotski ;Luka Kolovrat;85
302;Dekarbonizacija energije mijenja paradigme u energetici ;Stevo Kolundzic;23
303;Samoubojstva hrvatskih branitelja u Zagrebu i Hrvatskoj ;Zoran Komar;106
304;Novi propisi u zemljisnoknjiznom pravu 2015.;Ana Marija;74
305;Strojarstvo za strani jezik ;Zivko Kondic;65
338;Carolija pospremanja koja ce vam promijeniti Zivot ;Marie Kondo;29
339;Sinjanje : rici, izreke, poslovice, ricete ;Josko Kontic;54
340;Zakon o nasljedjivanju ;Damir Kontrec;212
341;Spectator ;Kresimir Kopcic;252
342;Priroda 6 : ispiti znanja iz prirode u sestom razredu osnovne skole ;Irena Kopic;222
343;Biologija 8 : ispiti znanja iz biologije u osmom razredu osnovne skole ;Irena Kopic;198
344;Biologija 7 : ispiti znanja iz biologije u sedmom razredu osnovne skole ;Irena Kopic;247
345;Prozori : ogledi o umjetnosti ;Mario Kopic;200
346;K20 empty ;Zlatko Kopljar;204
347;Istrazivaci novih obzorja : djelovanje hrvatskih misionara i profesora od 16. do 20. stoljeca ;Mijo Korade;245
348;Na vihoru ljubavi ;Andjelka Korculanic;210
349;Deja vu ;Igor Kordej;228
350;Pravna lingvistika - sinergija jezika i prava ;Ljubica Kordic;249
351;Ironija u prozi Dubravke Ugresic;Josipa Korljan;228
353;Pred tajnom postojeceg ;Veselko Koroman;250
354;Hrvatska kupalista na Jadranu krajem 19. i u prvoj polovici 20 stoljeca;Mirjana Kos;242
355;Radosnice ;Vinko Kos;237
356;Prije poslije fejsbuka ;Tihomir Kosec;207
357;Autobiografski i memoarski tekstovi ;Josip Kosor;249
358;Odsjaj skolske klupe ;Djurdja Kostovic;90
359;Animalni svijet ;Djurdja Kostovic;138
360;Latice dobrote ;Djurdja Kostovic;153
322;Metodika nastave predmeta prirodoslovnog podrucja ;Vesna Kostovic-Vranjes;112
324;Zvon u kisi ;Zvonko Kovac;134
325;Cukar i sol hrvatskog juga ;Branimir Kovacevic;110
326;Matematika 3 : uvod u diskretnu matematiku ;Domagoj Kovacevic;130
327;Sesti pisac ;Hrvoje Kovacevic;129
328;Prijatelji sumskog sokola ;Hrvoje Kovacevic;139
329;Utjecaj knjiznicnih programa na posudbu knjiga i citanje;Jasna Kovacevic;143
330;Iz prakse skolskog psihologa : necu kod Milijane ;Milijana Kovacevic;116
331;Muskarac u saci : ili o tajnama osvajanja ;Sanela Kovacevic;224
332;Rad s mladima : teorija i praksa rada s mladima ;Marko Kovacic;215
333;Put u svjetlost : prica o manje sretnom djetinjstvu s veoma sretnim zavrsetkom ;SnjeZana Kovacic;221
334;Laboratorijske vjezbe iz higijene i tehnologije hrane;Lidija Kozacinski;238
335;Pjevanje pomladjuje glas i dusu : 50 godina KUD Ilirci Krapina : 1965.-2015. ;Drago Kozina;213
336;Alka u politici - politika u Alki ;Ivan Kozlica;193
